school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
MS,F,19,R,GT3,T,4,2,services,health,course,mother,2,1,0,no,yes,no,yes,yes,yes,yes,no,1,5,2,2,3,5,8,8,18,11
GP,F,16,R,LE3,T,2,0,services,services,course,mother,3,4,1,no,yes,yes,no,yes,yes,yes,no,4,2,4,5,3,2,5,7,18,12
GP,M,17,R,GT3,T,2,3,services,other,course,mother,4,4,0,no,yes,no,yes,yes,yes,yes,no,3,1,5,1,3,1,25,11,12,13
MS,M,17,U,GT3,T,1,3,other,services,reputation,father,4,3,1,no,no,yes,no,yes,yes,no,no,1,2,3,2,2,4,17,15,4,9
MS,F,19,U,LE3,A,0,4,other,teacher,course,mother,2,2,0,no,yes,no,yes,no,yes,no,no,4,3,4,2,5,2,1,14,14,12
GP,M,19,U,GT3,T,4,0,other,other,course,other,2,4,2,no,no,no,no,yes,yes,yes,no,5,3,5,4,5,1,22,9,8,8
GP,F,16,U,GT3,T,0,2,health,services,other,other,1,1,3,no,yes,no,yes,yes,yes,yes,yes,2,1,1,2,3,4,7,4,3,0
MS,F,18,U,GT3,T,3,3,other,at_home,reputation,father,1,3,0,yes,no,yes,yes,yes,yes,yes,no,3,5,1,2,4,2,23,15,9,11
MS,F,16,U,LE3,T,3,0,services,other,home,mother,2,4,0,no,yes,no,no,no,yes,no,yes,3,4,2,5,1,3,13,14,13,17
MS,M,19,R,GT3,T,1,3,services,other,other,other,1,2,1,yes,no,no,no,yes,no,no,yes,4,3,3,1,4,4,5,9,6,6
MS,M,20,U,GT3,T,1,2,health,health,other,father,1,2,0,no,yes,yes,yes,yes,yes,yes,no,1,1,1,3,4,2,9,17,18,18
GP,F,19,U,GT3,T,1,3,health,at_home,home,mother,2,3,2,no,no,yes,no,yes,no,no,no,5,4,5,1,4,1,7,5,7,5
MS,F,20,U,GT3,T,3,4,other,teacher,other,other,2,3,0,no,yes,yes,yes,yes,yes,yes,no,4,5,5,4,5,2,29,18,8,17
MS,F,15,U,LE3,T,0,4,at_home,services,reputation,other,4,3,0,no,yes,yes,no,yes,yes,yes,yes,2,3,1,1,1,3,16,3,18,12
GP,F,19,U,LE3,T,0,3,health,health,course,father,2,3,3,no,no,no,yes,no,yes,yes,no,2,1,5,2,4,4,24,13,13,11
MS,M,15,R,GT3,A,1,0,teacher,services,reputation,mother,2,3,0,yes,no,no,no,yes,yes,yes,no,2,1,5,4,3,4,28,18,3,10
GP,M,18,U,GT3,T,4,0,services,teacher,home,mother,3,1,1,no,no,no,yes,yes,yes,yes,no,4,1,2,1,5,4,11,10,11,9
MS,F,16,U,LE3,T,0,0,teacher,teacher,home,other,4,1,0,no,no,no,no,no,yes,yes,yes,5,3,3,4,3,3,16,16,12,14
MS,F,20,U,LE3,T,3,3,services,other,other,other,4,4,0,yes,no,yes,yes,yes,yes,yes,no,3,4,2,3,3,1,12,14,6,12
MS,M,16,R,GT3,T,2,0,services,teacher,reputation,other,4,2,0,yes,yes,no,yes,yes,yes,yes,no,1,1,3,1,4,4,18,5,10,9
GP,M,15,R,LE3,T,2,2,health,services,reputation,mother,3,1,0,no,yes,no,no,yes,yes,yes,yes,3,5,5,2,3,1,11,13,7,13
GP,F,20,R,GT3,T,2,4,health,at_home,home,father,2,1,0,no,yes,no,no,yes,no,yes,no,5,1,3,4,1,2,15,10,13,9
MS,F,16,U,LE3,A,4,2,teacher,at_home,reputation,father,4,1,0,no,no,no,yes,yes,yes,yes,no,3,4,5,5,3,1,24,9,10,9
GP,F,19,U,LE3,T,1,0,services,other,home,mother,4,4,0,no,yes,yes,yes,yes,no,no,yes,4,3,5,4,4,1,26,14,17,19
GP,M,17,U,LE3,T,3,2,teacher,services,reputation,father,1,3,0,yes,yes,no,yes,no,yes,yes,yes,2,1,2,5,3,4,4,17,3,9
GP,M,15,R,LE3,T,4,0,at_home,services,reputation,other,4,4,1,no,yes,no,yes,no,yes,yes,yes,5,1,2,2,5,5,24,4,10,8
GP,M,16,R,GT3,T,3,3,teacher,teacher,reputation,father,2,2,0,no,no,no,no,yes,yes,yes,no,5,5,4,3,5,5,15,15,13,16
GP,F,15,U,LE3,T,3,2,other,services,home,father,2,2,0,no,yes,yes,yes,yes,yes,no,yes,3,5,1,5,5,3,24,16,15,16
GP,F,21,R,LE3,T,1,3,teacher,health,other,father,1,2,0,no,yes,yes,yes,yes,yes,no,no,4,1,4,3,2,3,5,16,13,13
MS,M,15,R,GT3,T,2,3,other,teacher,reputation,other,4,2,0,no,yes,no,yes,no,yes,yes,no,3,1,4,4,5,5,10,3,6,5
MS,M,20,U,LE3,A,1,1,other,health,home,mother,4,1,1,no,yes,no,no,yes,yes,yes,no,3,5,3,2,5,2,16,9,4,7
GP,F,21,R,LE3,T,4,0,other,other,home,other,4,1,0,no,yes,no,yes,yes,yes,no,yes,5,4,5,5,2,4,25,15,13,17
